# Copyright (c) 2017 Erwin Rol <erwin@erwinrol.com>
#
# SPDX-License-Identifier: Apache-2.0

zephyr_sources(${stm32cube_SOURCE_DIR}/Drivers/CMSIS/Device/ST/STM32${stm_soc_series_to_upper}xx/Source/Templates/system_stm32f4xx.c)

set(src ${stm32cube_SOURCE_DIR}/Drivers/STM32${stm_soc_series_to_upper}xx_HAL_Driver/Src/stm32f4xx)

zephyr_sources(                                         ${src}_hal.c)
zephyr_sources(                                         ${src}_hal_rcc.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_ADC           ${src}_hal_adc.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_ADC_EX        ${src}_hal_adc_ex.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_CAN           ${src}_hal_can.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_CEC           ${src}_hal_cec.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_CORTEX        ${src}_hal_cortex.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_CRC           ${src}_hal_crc.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_CRYPT         ${src}_hal_cryp.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_CRYPT_EX      ${src}_hal_cryp_ex.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_DAC           ${src}_hal_dac.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_DAC_EX        ${src}_hal_dac_ex.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_DCMI          ${src}_hal_dcmi.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_DCMI_EX       ${src}_hal_dcmi_ex.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_DFSDM         ${src}_hal_dfsdm.c)
zephyr_sources_ifdef(CONFIG_USE_STM32_HAL_DMA           ${src}_hal_dma.c)
